"names","values"
"itemid","28"
"event","<p>DEAR GOOOOOD!!!<br />I DO NOT BELIEVE THIS!<br />OMG THIS NEEDS SPECIAL EMPHASIS BY WRITING IN CAPSLOCK!! AND NOW GERMAN!!<br />ICH FASSE ES NICHT!!!<br />KEIN BISSCHEN!!!<br />ICH GLAUBE ES EINFACH NICHT!!<br />ICH GLAUB ICH WERF MICH GLEICH AUS DEM FENSTER!!<br />AAAAAAAAAAAAAAAHHHHHHHHHHHHHH ICH WERD HIER NOCH TOTAL WAHNSINNIG.<br /><br />bye.</p>"
"eventtime","2007-05-14 21:30:00"
"url","http://ju-jules.livejournal.com/7337.html"
"userid","7655"
"itemid","27"
"event","seriously, the world has left me.
oh and what is up with friday the thirteenth? why didnt anything happen? you know, usually things happen on days like that. to me, anyway.
i think i need a new account, but im too lazy to make one. man.&nbsp;
people are finishing school all around me. and this keyboard sucks.
add me on msn. [email]
thankew. maaan, im the lamest ever."
"eventtime","2007-04-14 11:04:00"
"current_moodid","61"
"url","http://ju-jules.livejournal.com/7060.html"
"userid","7655"
"itemid","26"
"event","ZXMgaXN0IG1hbCB3aWVkZXIgemVpdCBmw7xyIGVpbmVuIGVudHJ5LCB1bmQgZGllc2VuIG1hY2hlIGljaCBpbiBkZXV0c2NoLCB3ZWlsIGphIGthLiANCmljaCBoYWIgbmljaG1hbCBhaG51bmcgd2FzIGljaCBzY2hyZWliZW4gc29sbCwgYXXDn2VyIGRhc3MgaW4gbGV0enRlciB6ZWl0IGFsbGVzIHJlY2h0IGd1dCBsaWVmIC4uLiB2bGx0IG5pY2h0IGRhcyBtaXQgZGVtIGJsb25kZW4ganVuZ2VuIHZvbiBkZW0gaWNoIGVyesOkaGx0IGhhYi4gYWJlciBlZ2FsLCBlcyBnaWJ0IGFuZGVyZSwgZGllIHNpY2ggdGF0c8OkY2hsaWNoIHVtIG1pY2gga8O8bW1lcm4uIG1tbWhtbS4mbmJzcDsNCmxqIGhhc3N0IG1pY2ggZ3JhZGUsIGRlc2hhbGIgaMO2ciBpY2ggamV0enQgaGllciBtYWwgd2llZGVyIGF1Zi4mbmJzcDsNCmJ5ZS1vLg=="
"eventtime","2007-01-15 20:37:00"
"current_moodid","92"
"url","http://ju-jules.livejournal.com/6827.html"
"userid","7655"
"itemid","25"
"event","<font size=""1""><font size=""5""></font><p align=""center""><font size=""6"">to read the other entries - add me.</font><br /><br /><br />umm, guys, i haven't updated in a freakishly long time. it's because i never know what to write. my life has become extremely boring in the last months.&nbsp;<br />it's like ... nothing but school. ah well, sometimes it's also friends and fun, but it's the usual stuff and i'm sure you don't wanna hear about that.&nbsp;<br /><br />i've just fallen madly in love with&nbsp;<a href=""http://i5.photobucket.com/albums/y160/lamunablu/LovemesomeBOB.jpg"">BOB</a> and some other boy. i don't know if i can tell you his name, because if someone, say, unwanted reads this ima die. let's just say he's blond. as is ephram, who still is the cutest boy in the towwwwn. his hair has grown, btw. i want to touch it. so badly.&nbsp;<br />but back to bobby. i bet you guessed in which band he is in. yes i still love them. no, i don't love their new album. i'm sorry guys, do it better next time.<br />and, because life was so boring, i watched like 243645835393 episodes of CRIMINAL MINDS, my favourite show second only&nbsp;to NCIS. (i actually made a typo and wrote NCIA - i think that's great haha).<br />what else - ah, i dyed my hurr. it's somewhat red now. go to my <a href=""http://www.myspace.com/takenfrombehind"">myspace</a>&nbsp;if you want to see crappy pictures. add me if you want to.&nbsp;<br />hmm. i don't know what else (umm, it seems i'm in love with that phrase) i could say. maybe i'll update on a regular basis from now on. but i'm not sure.&nbsp;<br /><br />&lt;3<br /><br />ily.</p></font>"
"eventtime","2006-11-06 20:42:00"
"current_moodid","61"
"url","http://ju-jules.livejournal.com/6482.html"
"userid","7655"
"itemid","22"
"event","SGFoLCBpdCdzIHdvcmxkIGN1cCBpbiBteSB3b25kZXJmdWwgY291bnRyeSBhbmQgb2ggbXkgZ29kIHdlIGdvdCBpbnRvIHRoZSBzZW1pLWZpbmFscy4gYW5kIG5vdyB3ZSdyZSBvdXQuIHdlIGxvc3QuIHdob28sIEknbSBzYWQuIEl0YWx5LiBCYWQsIGJhZCBJdGFseS4gZ28gYXdheSBwYWluIGFuZCBzYWRuZXNzLg0KDQpXZSBkZXNlcnZlZCBpdC4gV2Ugc2hvdWxkJ3ZlIHdvbiB0aGlzLiZuYnNwOw0KDQo1NCwgNzQsIDkwLCAyMDEwIGphIHNvIHN0aW1tZW4gd2lyIGFsbGUgZWluDQptaXQgZGVtIGhlcnogaW4gZGVyIGhhbmQgdW5kIGRlciBsZWlkZW5zY2hhZnQgaW0gYmVpbg0Kd2VyZGVuIHdpciB3ZWx0bWVpc3RlciBzZWluDQoNCg0KZWluaWdrZWl0IHVuZCByZWNodCB1bmQgZnJlaWhlaXQgZsO8ciBkYXMgZGV1dHNjaGUgdmF0ZXJsYW5kLg=="
"eventtime","2006-07-05 19:32:00"
"url","http://ju-jules.livejournal.com/5858.html"
"userid","7655"
"itemid","17"
"event","SGV5LjxiciAvPkFobSwgaWNoIGxlc2UgaGllciBncmFkIHNvIG4gcGFhciBLb21tZW50YXJlIHp1IEZhbmZpY3Rpb25zIHZvbiB1bnNlciBhbGxlciBYZXJwZXJ1cy4gSmEsIGljaCB3ZWnDny48YnIgLz5OdW4sIG1pY2ggc3TDtnJ0IG5pY2h0IFhlcnBpcyBGYW5maWN0aW9uLCBkb2NoIGRhcyB0dW4gc2llLCBhYmVyIGRhcyBpc3QgamV0enQgbmljaHQgSGF1cHRncnVuZCwgbWljaCBzdMO2cmVuIGRpZSBiZXNjaGV1ZXJ0ZW4gIktvbW1pLVNjaHJlaWJlciIuPGJyIC8+VmVyZGFtbXQgbm9jaG1hbCwgU2V2ZXJ1cyBTbmFwZSBoZWnDn3QgbmljaHQgIlNldiIhIEFsYnVzIER1bWJsZWRvcmUgaGVpw590IG5pY2h0ICJEdW1iaSIhIEljaCB3ZWnDnyBuaWNodCwgd2llIGRpZXNlIExldXRlIGRhcmF1ZiBrb21tZW4uIEVzIG5pbW10IGRvY2ggbmljaHQgdmllbCBaZWl0LCBkZW4gTmFtZW4gbWFsIGF1c3p1c2NocmVpYmVuLiBVbmQgU25hcGUgaXN0IHNjaG9uIGdhciBuaWNodCAibGllYiIgb2RlciBnYXIgImtudWZmaWciIHp1IEhhcnJ5LCBkZXIgw7xicmlnZW5zIDxzdHJvbmc+SGFycnkgUG90dGVyPC9zdHJvbmc+IGhlacOfdCB1bmQgbmljaHQgIkFuZ2VsdXMiLCAiSmFtaWUiLCBvZGVyIHdhcyB3ZWnDnyBpY2guIEVyIGlzdCB2ZXJkYW1tdCBub2NobWFsIGVpbiBQb3R0ZXIhIER1bWJsZWRvcmUgaGF0IHdlZGVyIE1wcmVnLVNpcml1cyhuaWNodCAiU2lyaSIpLCBub2NoIE1wcmVnLVZvbGRpZShWb2xkaWUgbGFzcyBpY2ggbm9jaCBkdXJjaGdlaGVuLCBhYmVyIGdhbnogc2ljaGVyIG5pY2h0IFRvbS4gU28gbmVubnQgaWhuIG51ciBEdW1ibGVkb3JlLiksIG5vY2ggTXByZWctU25hcGUgb2RlciBpcmdlbmRlaW5lbSBNYW5uIGluIFBvdHRlcnZlcnNlIHdlZ2dlbm9tbWVuLiBOZWluLiBFciBoYXQgdmVyZGFtbXQgbm9jaCBtYWwgTGlsbHlzKG5pY2h0IExpbGx5LWljaC1oYWJlLWFjaC1zby12aWVsZS1OYW1lbi1Qb3R0ZXIpJm5ic3A7QXVnZW4gdW5kJm5ic3A7aXN0IEphbWVzKGRpdG8pIHdpZSBhdXMgZGVtIEdlc2ljaHQgZ2VzY2huaXR0ZW4hIEVyIGhhdCBpbSBTcGllZ2VsIE5lcmhlZ2ViIHNlaW5lIGdlc2FtdGUgRmFtaWxpZSBnZXNlaGVuLCBkYXJ1bnRlciBhdWNoIGVpbmVuIFphdWJlcmVyIG1pdCBkZW4gc2VsYmVuIGtudWJiZWxpZ2VuIEtuaWVuLiBVbmQgaWhyIENhbm9uLVJhcGVyIGvDtm5udCBlcyBuaWNodCDDpG5kZXJuLiBFciBpc3QgdW5kIGJsZWlidCBIYXJyeSA8c3Ryb25nPlBvdHRlcjwvc3Ryb25nPi4gTmljaHQgU25hcGUtUmlkZGxlLUJhbGNrIG9kZXIgd2FzIHdlacOfIGljaC4mbmJzcDs8YnIgLz5XZWl0ZXIsIER1bWJlbGRvcmUgaXN0IDxlbT5uaWNodCA8L2VtPmRlciBVYmVyLUV2aWwtTG9yZC4gRGFzIGlzdCBWb2xkZW1vcnQhIFVuZCBuaWVtYW5kIGFuZGVyZXMuIFR1dCBtaXIgbGVpZCwgZGFzcyBpY2ggZ3JhZGUgU8OkdHplIG1pdCAidW5kIiBhbmZhbmdlLCBhYmVyIEJhZGZpYyBmw6RyYnQgYWIuIEJlc29uZGVycyBYZXJwZXJ1cywgZGEgaWhyZSB3aXJrbGljaCZuYnNwO2FuIExvZ2lrIG5pY2h0IHp1IMO8YmVydHJlZmZlbiBzaW5kLiBXZW5uIGRhIGplbWFuZCBhdXMgZGVtIFRva2lvIEhvdGVsIEZhbmRvbSBkYWhlciBrb21tdCwgdW5kIGVpbmUgdW5sb2dpc2NoZSBGYW5maWMgc2NocmVpYnQsIGRhbm4gaXN0IGRhcyB3aXJrbGljaCBub2NoIGdhbnogd2l0emlnIHVuZCByZWxhdGl2IHPDvMOfIHNvZ2FyLCBhYmVyIGRhcyB3YXMgWGVycGVydXMgZGEgbWFjaHQgaXN0IHVuZ2xhdWJsaWNoLiBJbnplc3QsIEJla2xvcHB0ZW4tU2xhc2ggZGVyIMO8YmVsc3RlbiBTb3J0ZSwgTXByZWcgLi4uIHVuZCBGcmF1ZW4gc2luZCBnZWxkZ2VpbGUgU3TDvGNrZSwgZGllIG51ciBhdWYgZGFzIEVyYmUgdm9uIGRpZXNlbSB1bmQgamVuZW0gYXVzIHNpbmQsIGR1cmNodHJpZWJlbiBoaW50ZXJow6RsdGlnIHVuZCB3ZW5uIG1hbiBlcyBzbyB3aWxsLCBrb21wbGV0dCDDvGJlcmZsw7xzc2lnLiBNw6RubmVyIGvDtm5uZW4gZG9jaCBzY2h3YW5nZXIgd2VyZGVuLCB3b3p1IGRhbm4gbm9jaCBGcmF1ZW4gaW0gRmFuZG9tPyBNY0cga8O2bm5lbiB3aXIgbWFsIGViZW4gZHVyY2ggbmVuIG5ldWVuLCBtZWlzdCBWYW1waXItTG9yZCwgTGVocmVyLURlcHBlbiBlcnNldHplbiwgZGVyIGVoIG51ciBlaW4gU2tsYXZlIHZvbiBIYXJyeSB1bmQgS29uc29ydGVuIGlzdCB1bmQgR2lubnkgdW5kIEhlcm1pb25lIGFtcHV0aWVyZW4gd2lyIG1hbCBlYmVuIGRhcyBIaXJuLCBkYW1pdCBzaWUgbWVociBhbHMgT09DIHNpbmQuJm5ic3A7PGJyIC8+V2FzIG1pY2ggbm9jaCBzdMO2cnQgaXN0LCBkYXNzIExlaHJlciBtaXQgaWhyZW4gU2Now7xsZXJuLCBTY2h1dHpiZWZvaGxlbmVuIGFsc28sIEJlemllaHVuZ2VuIGVpbmdlaGVuLiBTZXh1ZWxsZSwgd29obGdlbWVya3QuIFVuZCBtYW5jaG1hbCwgb2RlciBiZXNzZXIsIG1laXN0ZW5zIG5pY2h0IG1hbCBmcmVpd2lsbGlnLiBEYSB3aXJkIEhhcnJ5IG9kZXIgR2lubnkgb2RlciB3ZXIgYXVjaCBpbW1lciwgbWFsIGViZW4gc2NobmVsbCB2b24gU25hcGUgb2RlciBkZW0gbmV1ZW4gU3VwZXItT2Jlci1FdmlsLVZhbXBpci1EYXJrIVZlZWxhLUxlaHJlciB2ZXJnZXdhbHRpZ3QuIEphLCB2ZXJnZXdhbHRpZ3QsIGJldm9yenVndCBpbSBLZXJrZXIgYW4gZGllIFdhbmQgZ2VmZXNzZWx0LiBBYmVyIGRhcyBpc3QgbmF0w7xybGljaCBhbGxlcyB0b3RhbCBva2F5LCB3aXIgc2luZCBqYSBpbiBlaW5lbSBBVSwgZGEga8O2bm5lbiB3aXIgZG9jaCBtYWNoZW4gd2FzIHdpciB3b2xsZW4uIEF1Y2ggZWluIEFVIGlzdCBlaW4gVW5pdmVyc3VtLCB6d2FyIGVpbiBhbHRlcm5hdGl2ZXMsIGFiZXIgZXMgc29sbHRlIGdlbmF1c28gZ3V0IGJlaGFuZGVsdCB3ZXJkZW4gd2llIGRlciBDYW5vbi4gTWFuIGthbm4gc2ljaCBzZWxic3QgaW0gQVUgYW4gZGVuIENhbm9uIGhhbHRlbiB1bmQgSUMgc2NocmVpYmVuLiBVbmQgd2VubiBkYXMgZ2FyIG5pY2h0IGdlaHQsIGRhbm4gc2NocmVpYnQgenVyIEjDtmxsZSBPcmlnaW5hbCBGaWN0aW9uISBXYXJ1bSBtdXNzIGVzIGVpbmVuIEp1bmdlbiBpbiBlaW5lciBGaWN0aW9uIGdlYmVuLCBkZXIgSGFycnkgUG90dGVyIGhlacOfdCwgb2J3b2hsIGRpZSBGaWd1ciBuaWNodHMsIGFiZXIgYXVjaCBnYXIgbmljaHRzLCBtaXQgZGllc2VtIENhbm9uIENoYXJhY3RlciB6dSB0dW4gaGF0PyBXYXJ1bSBlaW4gVm9sZGVtb3J0LCB3ZW5uIG1hbiBzaWNoIGRvY2ggYXVjaCBzZWxiZXIgTmFtZW4gZsO8ciBkZW4gT2Jlci1FdmlsLSwgYWNoIFF1YXRzY2gsIGljaCBtZWluZSBPYmVyLUxpZWIgdW5kIG5ldHQgdW5kIGtudWZmaWctVG9tIGF1c2RlbmtlbiBrYW5uPyBIYWxsbz8mbmJzcDs8YnIgLz5VbmQgZGFubiBkaWUgT0NzLiBFcyBnaWJ0IGd1dGUsIGFiZXIgZGllIG1laXN0ZW4gc2luZCBlaW5mYWNoIG51ciBibGFua2VyIFNjaHdhY2hzaW5uLiBWZXJzdWNodCBkb2NoIG1hbCwga2VpbmVuIFN0dSB1bmQga2VpbmUgU3VlIHp1IHNjaHJlaWJlbi4gRXMgZ2VodCB3aXJrbGljaC4gR2VidCBldXJlbiBPQyBTY2h3w6RjaGVuLCBkaWUgZ2xhdWJoYWZ0IHNpbmQuIFN0w6Rya2VuIGRpZSBnbGF1YmhhZnQgc2luZCB1bmQgZWluIEF1c3NlaGVuLCBkYXMgZ2xhdWJoYWZ0IGlzdC4gV2VubiBpY2ggYXVjaCBudXIgbm9jaCBlaW5tYWwgdm9uIGVpbmVyIExpbGEtQXVnZW4tU3VlIG1pdCBXYW5kbGVzcyBNYWdpYyBsZXNlLCBkYW5uIHdlcmRlIGljaCAuLi4gYWNoLCB3YXMgd2Vpw58gaWNoLiBHb3R0IHNlaSBEYW5rLCBnaWJ0IGVzIG5pY2h0IHNvb28gdmllbGUgRGVwcGVuLVN1ZXMgaW0gZGV1dHNjaGVuIFBvdHRlciBGYW5kb20uIERhcyBlbmdsaXNjaGUgaGF0IGVzIGRhIHNjaG9uIGJlZGV1dGVuZCBzY2h3ZXJlciwgZGEgYW5kYXVlcm5kIGlocmUgd2VsY2hlIEFtaS1TdWVzIG5hY2ggw5xiZXJzZWUga29tbWVuIHVuZCB3YWhsd2Vpc2UgSGFycnkgb2RlciBHZWlsIHVuZCB0eXBpc2NoIFNseXRoZXJpbiFEcmFjbyBiZWZhbGxlbi4gT2RlciBTbmFwZXkuIE9kZXIgU2lyaXVzLiBPZGVyIGdlbGNpaCBkaWUgZ2FuemVuIE1hcmF1ZGVycywgYWJlciBvaG5lIFBldGVyLCBiZWNhdXNlIGhlIGZ1Y2tpbmcgU1VDS1MhISExMW9uZSBNYXJhdWRlci1TdWVzIG1pdCBpUG9kcy4gSW4gZGVuIDcwZXJuLiBPaCBHb3R0LCBkYXMgaXN0IHNjaGxpbW0uIFNvbGx0ZXQgaWhyIGRvY2ggbWFsIGluIGRpZSBTdWUtRmFsbGUgZ2V0YXBwdCBzZWluLCBrZWluZSBBbmdzdCwgYXVjaCBTdWVzIGvDtm5uZW4gZ2xhdWJoYWZ0IHNlaW4uIEFiZXIgZGFubiBtw7xzc3QgaWhyIHNjaG9uIHZlcmRhbW10IGd1dCBzY2hyZWliZW4ga8O2bm5lbi4gSWNoIG3DtmNodGUgbWljaCBhdWNoIG5pY2h0IMO8YmVyIGFsbGUgRmFuZmljIEF1dG9yZW4gc3RlbGxlbiwgYWJlciBiZXNzZXIgYWxzIEJhZGZpYyBiaW4gaWNoIGRhbm4gc2Nob24uIE51ciBsaWVndCBtZWluIFNwZXppYWwtR2ViaWV0IGJlaSBkZW4gVGhlYXRlcnN0w7xja2VuIHVuZCBuaWNodCBzbyBzZWhyIGJlaSBGYW5maWN0aW9uLiBJY2ggcnV0c2NoZSBlaW5mYWNoIGltbWVyIHp1IGxlaWNodCBpbiBkaWUgIlBhcm9kaWUiLVNwYWx0ZS4gRXJuc3RoYWZ0aWdrZWl0PyBOZWluLCBuaWNodCBiZWkgbWlyIHgzIEFiZXIgZWdhbC48YnIgLz5OdW4genUgZGVuIEtvbW1lbnRhcmVuLiBKYSwgS2luZGVyLCBzaWUgaGVpw59lbiAiS29tbWVudGFyZSIgdW5kIG5pY2h0ICJLb21taXMiLiBVbmQgZWluIEthcGl0ZWwgaGVpw590ICJLYXBpdGVsIiB1bmQgbmljaHQgIlBpdGVsIiwgIkNoYXAiLCAiQ2hhcHBpIiwgIkthcHBpIiBvZGVyIHdhcyBkZW4gWnfDtmxmamFocmlnZW4gbm9jaCBzbyBhbGxlcyB